__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80069B90 = .text:0x80069B90; // type:function size:0x25C
fn_80069DF0 = .text:0x80069DF0; // type:function size:0x74
fn_80069E70 = .text:0x80069E70; // type:function size:0x40
fn_80069EB0 = .text:0x80069EB0; // type:function size:0x10
fn_80069EC0 = .text:0x80069EC0; // type:function size:0x244
fn_8006A110 = .text:0x8006A110; // type:function size:0x24
GXSetMisc = .text:0x8006A140; // type:function size:0x80 scope:global
fn_8006A1C0 = .text:0x8006A1C0; // type:function size:0x5C
fn_8006A220 = .text:0x8006A220; // type:function size:0x34
fn_8006A260 = .text:0x8006A260; // type:function size:0x164
fn_8006A3D0 = .text:0x8006A3D0; // type:function size:0x1B4
fn_8006A590 = .text:0x8006A590; // type:function size:0xB4
fn_8006A650 = .text:0x8006A650; // type:function size:0xA4
fn_8006A700 = .text:0x8006A700; // type:function size:0x4C
fn_8006A750 = .text:0x8006A750; // type:function size:0xCC
fn_8006A820 = .text:0x8006A820; // type:function size:0x24
fn_8006A850 = .text:0x8006A850; // type:function size:0x10
fn_8006A860 = .text:0x8006A860; // type:function size:0x18
fn_8006A880 = .text:0x8006A880; // type:function size:0x14
fn_8006A8A0 = .text:0x8006A8A0; // type:function size:0x5C
fn_8006A900 = .text:0x8006A900; // type:function size:0x14
fn_8006A920 = .text:0x8006A920; // type:function size:0x18
fn_8006A940 = .text:0x8006A940; // type:function size:0x14
fn_8006A960 = .text:0x8006A960; // type:function size:0x1C
fn_8006A980 = .text:0x8006A980; // type:function size:0x18
fn_8006A9A0 = .text:0x8006A9A0; // type:function size:0x44
fn_8006A9F0 = .text:0x8006A9F0; // type:function size:0x84
fn_8006AA80 = .text:0x8006AA80; // type:function size:0x44
fn_8006AAD0 = .text:0x8006AAD0; // type:function size:0x80
__GXPEInit = .text:0x8006AB50; // type:function size:0x64 scope:global
fn_8006ABC0 = .text:0x8006ABC0; // type:function size:0x280
fn_8006AE40 = .text:0x8006AE40; // type:function size:0x14C
fn_8006AF90 = .text:0x8006AF90; // type:function size:0xD8
fn_8006B070 = .text:0x8006B070; // type:function size:0x34
fn_8006B0B0 = .text:0x8006B0B0; // type:function size:0x1C
fn_8006B0D0 = .text:0x8006B0D0; // type:function size:0x34
fn_8006B110 = .text:0x8006B110; // type:function size:0x20
fn_8006B130 = .text:0x8006B130; // type:function size:0x3C
fn_8006B170 = .text:0x8006B170; // type:function size:0x28
fn_8006B1A0 = .text:0x8006B1A0; // type:function size:0x1C
fn_8006B1C0 = .text:0x8006B1C0; // type:function size:0x3C
fn_8006B200 = .text:0x8006B200; // type:function size:0x24
fn_8006B230 = .text:0x8006B230; // type:function size:0x15C
fn_8006B390 = .text:0x8006B390; // type:function size:0x40
fn_8006B3D0 = .text:0x8006B3D0; // type:function size:0x40
fn_8006B410 = .text:0x8006B410; // type:function size:0x24
fn_8006B440 = .text:0x8006B440; // type:function size:0x10C
fn_8006B550 = .text:0x8006B550; // type:function size:0x20
fn_8006B570 = .text:0x8006B570; // type:function size:0x28
fn_8006B5A0 = .text:0x8006B5A0; // type:function size:0x230
fn_8006B7D0 = .text:0x8006B7D0; // type:function size:0xCC
fn_8006B8A0 = .text:0x8006B8A0; // type:function size:0x78
fn_8006B920 = .text:0x8006B920; // type:function size:0x1E4
fn_8006BB10 = .text:0x8006BB10; // type:function size:0x14
fn_8006BB30 = .text:0x8006BB30; // type:function size:0x13C
fn_8006BC70 = .text:0x8006BC70; // type:function size:0x158
fn_8006BDD0 = .text:0x8006BDD0; // type:function size:0x38
fn_8006BE10 = .text:0x8006BE10; // type:function size:0x1C
fn_8006BE30 = .text:0x8006BE30; // type:function size:0x10
fn_8006BE40 = .text:0x8006BE40; // type:function size:0x10
fn_8006BE50 = .text:0x8006BE50; // type:function size:0x19C
fn_8006BFF0 = .text:0x8006BFF0; // type:function size:0xC4
fn_8006C0C0 = .text:0x8006C0C0; // type:function size:0x10
fn_8006C0D0 = .text:0x8006C0D0; // type:function size:0x1C
fn_8006C0F0 = .text:0x8006C0F0; // type:function size:0x1C
fn_8006C110 = .text:0x8006C110; // type:function size:0x28
fn_8006C140 = .text:0x8006C140; // type:function size:0x10C
fn_8006C250 = .text:0x8006C250; // type:function size:0xC
fn_8006C260 = .text:0x8006C260; // type:function size:0x80
fn_8006C2E0 = .text:0x8006C2E0; // type:function size:0xD8
fn_8006C3C0 = .text:0x8006C3C0; // type:function size:0xD8
fn_8006C4A0 = .text:0x8006C4A0; // type:function size:0x24
fn_8006C4D0 = .text:0x8006C4D0; // type:function size:0xA4
fn_8006C580 = .text:0x8006C580; // type:function size:0x124
fn_8006C6B0 = .text:0x8006C6B0; // type:function size:0xC0
fn_8006C770 = .text:0x8006C770; // type:function size:0x20C
fn_8006C980 = .text:0x8006C980; // type:function size:0x48
fn_8006C9D0 = .text:0x8006C9D0; // type:function size:0x104
fn_8006CAE0 = .text:0x8006CAE0; // type:function size:0x14
fn_8006CB00 = .text:0x8006CB00; // type:function size:0x8
fn_8006CB10 = .text:0x8006CB10; // type:function size:0x8
fn_8006CB20 = .text:0x8006CB20; // type:function size:0x8
fn_8006CB30 = .text:0x8006CB30; // type:function size:0x54
fn_8006CB90 = .text:0x8006CB90; // type:function size:0x14
fn_8006CBB0 = .text:0x8006CBB0; // type:function size:0x14
fn_8006CBD0 = .text:0x8006CBD0; // type:function size:0x8
fn_8006CBE0 = .text:0x8006CBE0; // type:function size:0xC
fn_8006CBF0 = .text:0x8006CBF0; // type:function size:0xC
fn_8006CC00 = .text:0x8006CC00; // type:function size:0xC
fn_8006CC10 = .text:0x8006CC10; // type:function size:0xDC
fn_8006CCF0 = .text:0x8006CCF0; // type:function size:0x8
fn_8006CD00 = .text:0x8006CD00; // type:function size:0x164
fn_8006CE70 = .text:0x8006CE70; // type:function size:0x54
fn_8006CED0 = .text:0x8006CED0; // type:function size:0x28
fn_8006CF00 = .text:0x8006CF00; // type:function size:0x94
GXInitTexCacheRegion = .text:0x8006CFA0; // type:function size:0xA8 scope:global
GXInitTlutRegion = .text:0x8006D050; // type:function size:0x20 scope:global
fn_8006D070 = .text:0x8006D070; // type:function size:0x48
fn_8006D0C0 = .text:0x8006D0C0; // type:function size:0x14
fn_8006D0E0 = .text:0x8006D0E0; // type:function size:0x14
fn_8006D100 = .text:0x8006D100; // type:function size:0x7C
fn_8006D180 = .text:0x8006D180; // type:function size:0x64
fn_8006D1F0 = .text:0x8006D1F0; // type:function size:0x64
fn_8006D260 = .text:0x8006D260; // type:function size:0x90
fn_8006D2F0 = .text:0x8006D2F0; // type:function size:0x164
__GXSetTmemConfig = .text:0x8006D460; // type:function size:0x350 scope:global
fn_8006D7B0 = .text:0x8006D7B0; // type:function size:0x68
fn_8006D820 = .text:0x8006D820; // type:function size:0x140
fn_8006D960 = .text:0x8006D960; // type:function size:0x100
fn_8006DA60 = .text:0x8006DA60; // type:function size:0xC8
fn_8006DB30 = .text:0x8006DB30; // type:function size:0x20
fn_8006DB50 = .text:0x8006DB50; // type:function size:0x48
fn_8006DBA0 = .text:0x8006DBA0; // type:function size:0x4
__GXSetIndirectMask = .text:0x8006DBB0; // type:function size:0x30 scope:global
__GXFlushTextureState = .text:0x8006DBE0; // type:function size:0x24 scope:global
fn_8006DC10 = .text:0x8006DC10; // type:function size:0x94
fn_8006DCB0 = .text:0x8006DCB0; // type:function size:0x40
fn_8006DCF0 = .text:0x8006DCF0; // type:function size:0x40
fn_8006DD30 = .text:0x8006DD30; // type:function size:0x58
fn_8006DD90 = .text:0x8006DD90; // type:function size:0x58
fn_8006DDF0 = .text:0x8006DDF0; // type:function size:0x60
fn_8006DE50 = .text:0x8006DE50; // type:function size:0x64
fn_8006DEC0 = .text:0x8006DEC0; // type:function size:0x5C
fn_8006DF20 = .text:0x8006DF20; // type:function size:0x50
fn_8006DF70 = .text:0x8006DF70; // type:function size:0x50
fn_8006DFC0 = .text:0x8006DFC0; // type:function size:0x3C
fn_8006E000 = .text:0x8006E000; // type:function size:0x7C
fn_8006E080 = .text:0x8006E080; // type:function size:0x38
fn_8006E0C0 = .text:0x8006E0C0; // type:function size:0x84
fn_8006E150 = .text:0x8006E150; // type:function size:0x15C
fn_8006E2B0 = .text:0x8006E2B0; // type:function size:0x24
fn_8006E2E0 = .text:0x8006E2E0; // type:function size:0x22C
fn_8006E510 = .text:0x8006E510; // type:function size:0x160
fn_8006E670 = .text:0x8006E670; // type:function size:0x110
fn_8006E780 = .text:0x8006E780; // type:function size:0x50
fn_8006E7D0 = .text:0x8006E7D0; // type:function size:0x2C
fn_8006E800 = .text:0x8006E800; // type:function size:0x14
fn_8006E820 = .text:0x8006E820; // type:function size:0x2C
fn_8006E850 = .text:0x8006E850; // type:function size:0x14
fn_8006E870 = .text:0x8006E870; // type:function size:0x34
fn_8006E8B0 = .text:0x8006E8B0; // type:function size:0x30
fn_8006E8E0 = .text:0x8006E8E0; // type:function size:0xA8
fn_8006E990 = .text:0x8006E990; // type:function size:0x20
fn_8006E9B0 = .text:0x8006E9B0; // type:function size:0x2C
fn_8006E9E0 = .text:0x8006E9E0; // type:function size:0x30
fn_8006EA10 = .text:0x8006EA10; // type:function size:0x34
fn_8006EA50 = .text:0x8006EA50; // type:function size:0x70
fn_8006EAC0 = .text:0x8006EAC0; // type:function size:0xB4
fn_8006EB80 = .text:0x8006EB80; // type:function size:0xB0
fn_8006EC30 = .text:0x8006EC30; // type:function size:0x74
fn_8006ECB0 = .text:0x8006ECB0; // type:function size:0x188
fn_8006EE40 = .text:0x8006EE40; // type:function size:0x44
fn_8006EE90 = .text:0x8006EE90; // type:function size:0x64
fn_8006EF00 = .text:0x8006EF00; // type:function size:0x4C
fn_8006EF50 = .text:0x8006EF50; // type:function size:0x40
fn_8006EF90 = .text:0x8006EF90; // type:function size:0x50
fn_8006EFE0 = .text:0x8006EFE0; // type:function size:0x2C
fn_8006F010 = .text:0x8006F010; // type:function size:0x58
fn_8006F070 = .text:0x8006F070; // type:function size:0x34
fn_8006F0B0 = .text:0x8006F0B0; // type:function size:0x20
fn_8006F0D0 = .text:0x8006F0D0; // type:function size:0xB4
fn_8006F190 = .text:0x8006F190; // type:function size:0x90
fn_8006F220 = .text:0x8006F220; // type:function size:0x3C
fn_8006F260 = .text:0x8006F260; // type:function size:0x2C
fn_8006F290 = .text:0x8006F290; // type:function size:0x20
fn_8006F2B0 = .text:0x8006F2B0; // type:function size:0x30
fn_8006F2E0 = .text:0x8006F2E0; // type:function size:0x68
fn_8006F350 = .text:0x8006F350; // type:function size:0x48
fn_8006F3A0 = .text:0x8006F3A0; // type:function size:0x3C
fn_8006F3E0 = .text:0x8006F3E0; // type:function size:0x28
fn_8006F410 = .text:0x8006F410; // type:function size:0x88
fn_8006F4A0 = .text:0x8006F4A0; // type:function size:0x81C
fn_8006FCC0 = .text:0x8006FCC0; // type:function size:0x10
__DVDFSInit = .text:0x8006FCD0; // type:function size:0x30 scope:global
fn_8006FD00 = .text:0x8006FD00; // type:function size:0x308
fn_80070010 = .text:0x80070010; // type:function size:0x68
fn_80070080 = .text:0x80070080; // type:function size:0x120
fn_800701A0 = .text:0x800701A0; // type:function size:0x24
fn_800701D0 = .text:0x800701D0; // type:function size:0x114
fn_800702F0 = .text:0x800702F0; // type:function size:0x4C
fn_80070340 = .text:0x80070340; // type:function size:0xD0
fn_80070410 = .text:0x80070410; // type:function size:0x18
fn_80070430 = .text:0x80070430; // type:function size:0x128
fn_80070560 = .text:0x80070560; // type:function size:0x8
fn_80070570 = .text:0x80070570; // type:function size:0xA0
fn_80070610 = .text:0x80070610; // type:function size:0x18
fn_80070630 = .text:0x80070630; // type:function size:0xB0
fn_800706E0 = .text:0x800706E0; // type:function size:0x8
fn_800706F0 = .text:0x800706F0; // type:function size:0x10C
fn_80070800 = .text:0x80070800; // type:function size:0x8C
fn_80070890 = .text:0x80070890; // type:function size:0x8
fn_800708A0 = .text:0x800708A0; // type:function size:0xB4
fn_80070960 = .text:0x80070960; // type:function size:0x4
DVDInit = .text:0x80070970; // type:function size:0x154 scope:global
fn_80070AD0 = .text:0x80070AD0; // type:function size:0x178
fn_80070C50 = .text:0x80070C50; // type:function size:0x184
fn_80070DE0 = .text:0x80070DE0; // type:function size:0x4
fn_80070DF0 = .text:0x80070DF0; // type:function size:0x110
fn_80070F00 = .text:0x80070F00; // type:function size:0x14
fn_80070F20 = .text:0x80070F20; // type:function size:0x3C
fn_80070F60 = .text:0x80070F60; // type:function size:0xF4
fn_80071060 = .text:0x80071060; // type:function size:0xC4
fn_80071130 = .text:0x80071130; // type:function size:0x504
fn_80071640 = .text:0x80071640; // type:function size:0x1E0
fn_80071820 = .text:0x80071820; // type:function size:0xD4
fn_80071900 = .text:0x80071900; // type:function size:0x240
fn_80071B40 = .text:0x80071B40; // type:function size:0x338
fn_80071E80 = .text:0x80071E80; // type:function size:0x1A0
fn_80072020 = .text:0x80072020; // type:function size:0x47C
fn_800724A0 = .text:0x800724A0; // type:function size:0x188
fn_80072630 = .text:0x80072630; // type:function size:0x164
fn_800727A0 = .text:0x800727A0; // type:function size:0x1C8
fn_80072970 = .text:0x80072970; // type:function size:0x194
fn_80072B10 = .text:0x80072B10; // type:function size:0xC4
fn_80072BE0 = .text:0x80072BE0; // type:function size:0x250
fn_80072E30 = .text:0x80072E30; // type:function size:0xE4
fn_80072F20 = .text:0x80072F20; // type:function size:0xC8
fn_80072FF0 = .text:0x80072FF0; // type:function size:0x240
fn_80073230 = .text:0x80073230; // type:function size:0x178
fn_800733B0 = .text:0x800733B0; // type:function size:0xD8
fn_80073490 = .text:0x80073490; // type:function size:0x188
fn_80073620 = .text:0x80073620; // type:function size:0x24
fn_80073650 = .text:0x80073650; // type:function size:0x31C
fn_80073970 = .text:0x80073970; // type:function size:0x5B0
fn_80073F20 = .text:0x80073F20; // type:function size:0x9E0
fn_80074900 = .text:0x80074900; // type:function size:0xE4
fn_800749F0 = .text:0x800749F0; // type:function size:0xD4
DVDInquiryAsync = .text:0x80074AD0; // type:function size:0xD8 scope:global
fn_80074BB0 = .text:0x80074BB0; // type:function size:0xC8
fn_80074C80 = .text:0x80074C80; // type:function size:0x9C
fn_80074D20 = .text:0x80074D20; // type:function size:0x10
fn_80074D30 = .text:0x80074D30; // type:function size:0x50
fn_80074D80 = .text:0x80074D80; // type:function size:0x364
fn_800750F0 = .text:0x800750F0; // type:function size:0xC0
fn_800751B0 = .text:0x800751B0; // type:function size:0x8
fn_800751C0 = .text:0x800751C0; // type:function size:0x13C
fn_80075300 = .text:0x80075300; // type:function size:0x10
fn_80075310 = .text:0x80075310; // type:function size:0x8
__DVDGetCoverStatus = .text:0x80075320; // type:function size:0xCC scope:global
fn_800753F0 = .text:0x800753F0; // type:function size:0x120
fn_80075510 = .text:0x80075510; // type:function size:0x11C
fn_80075630 = .text:0x80075630; // type:function size:0xC
__DVDPrepareReset = .text:0x80075640; // type:function size:0x138 scope:global
fn_80075780 = .text:0x80075780; // type:function size:0x20
fn_800757A0 = .text:0x800757A0; // type:function size:0x8
fn_800757B0 = .text:0x800757B0; // type:function size:0x4
__DVDClearWaitingQueue = .text:0x800757C0; // type:function size:0x38 scope:global
fn_80075800 = .text:0x80075800; // type:function size:0x68
fn_80075870 = .text:0x80075870; // type:function size:0xA0
fn_80075910 = .text:0x80075910; // type:function size:0x58
fn_80075970 = .text:0x80075970; // type:function size:0x64
fn_800759E0 = .text:0x800759E0; // type:function size:0x60
fn_80075A40 = .text:0x80075A40; // type:function size:0x2C
fn_80075A70 = .text:0x80075A70; // type:function size:0x5C
fn_80075AD0 = .text:0x80075AD0; // type:function size:0xFC
fn_80075BD0 = .text:0x80075BD0; // type:function size:0x154
fn_80075D30 = .text:0x80075D30; // type:function size:0xBC
fn_80075DF0 = .text:0x80075DF0; // type:function size:0xE8
fn_80075EE0 = .text:0x80075EE0; // type:function size:0xA0
fn_80075F80 = .text:0x80075F80; // type:function size:0x100
fn_80076080 = .text:0x80076080; // type:function size:0x11C
fn_800761A0 = .text:0x800761A0; // type:function size:0xA0
fn_80076240 = .text:0x80076240; // type:function size:0x94
fn_800762E0 = .text:0x800762E0; // type:function size:0x90
fn_80076370 = .text:0x80076370; // type:function size:0x78
fn_800763F0 = .text:0x800763F0; // type:function size:0x68
fn_80076460 = .text:0x80076460; // type:function size:0xF0
__DVDShowFatalMessage = .text:0x80076550; // type:function size:0xCC scope:global
DVDSetAutoFatalMessaging = .text:0x80076620; // type:function size:0x5C scope:global
fn_80076680 = .text:0x80076680; // type:function size:0x14
